"1","1","i|rmBubeiJ|B\jC`@vCb@tCf@`InArAR|@y@dBeBRSj@Y|@G]q@sAaCIMMa@?gA@OLQ^DR@l@@T?hA?`AElAKvB_@d@MRSHYL_@Ja@Pq@d@oB@AQAkBKoEMSCUGCGhC}JfAs@XC~@@rFE|FE`@?|FSvAG~BQdBO^OHQOYCo@RERE~E]TCJEGsA?I?KvBA^]b@UhBk@v@IlAGXONE|Cw@HCBC^GVI\Gh@K~@YrAc@h@[PB^BRB\M~@Sz@Mz@Kp@GjDI|BCvBNp@Jj@a@GSSGAIEa@REHK?oBXMBi@~AI|B^lBNfDHlB?lA@jMLdCO|@AnDS~@KdB[XGAEDE~ByApAgALGLAbBEbBERAL?nAEbBE`ACR?H?vCIrACZATCMOCEGKe@sCQa@EI~@S\OHMZ_AT]`Ag@fCw@EK?g@@[PKtAo@`Ai@NGZCbAOXORMFC`AILCNK|@PLITI^G|AElBBxAFxKp@~BPrBTpEv@vBXhCVpE\vFXfBBfBChKq@lIc@dGKl@?X@n@EHAHCxAKzASbAQl@QxDeAd@Q~CkAdAs@r@u@^e@dB_BzByAdFsCtAk@f@WZY^q@Ba@I[WcBCa@PSl@Jj@Jf@ApBZZHFKDOJQF]zA}AFGfA}@nBsAtD}ChAaBl@qAj@_B`@[Z}A|@aDz@{AtBkEl@{AzCgHXkAGUQK?K?Y?KKi@GKd@ELEHINy@Ry@z@aCH{@HWX_@vAiAh@MrGiEbAu@dA}@PUp@y@HKr@y@LSN[P@N?bBcBfAgAdDmDrCmCHGpBaALOt@aBMS@INCVZz@v@lA|@f@TdA\nAZjB`@d@]nCmAdC_A^UBI?I_AaAI[eAoAISTC\AZHpLNtBIxBG~BUf@MrACz@BfA?zA?fFLrCPfCDvHRvABhDCzBWtBw@bBEfAA\@`@?LNAHzAJn@At@?~AK`Dg@v@t@Rb@|@Vx@LvAB`BAlBIdAM|B[dAWfAk@t@YfBg@vAi@rJ|AzAVn@Lt@Rt@r@~@~@h@f@RPXBpGN|@@f@A\Gb@SxAmAdEkDb@JfCd@lAPfANhAFb@BDAX@JBFD@NGDUDc@^YX^Hb@Jr@Lp@Ll@JjAN\?zAQ`@Ab@F\D|CTdBi@jC\|@CtCU`@GrA_@t@[rBRwDvFk@`@Wl@@R_@Pe@Re@DBRc@B]Fc@RYXG`@Fr@S?g@@Ar@p@C|AE~CCfFBbCCvFO\?LNj@Bv@?pASzCc@FAxAUf@GlH_B|AU~@SxDmA"
"1","2","gnylBmiliJfA_@zA[|AWdD[?KnCMfEAPBJLjD?rECjGE`B?d@@z@ArAFr@hAV~CFp@Dh@JlANj@f@`ANLJARCVEZZDLzArAjEzDn@r@j@`Al@fBnBhHFT?j@Ed@IZ_@p@KL[R_AZsAReAHBRVnANVxA|@Vt@H`@SAWH_@RHN?PMPo@^cB|@_Aj@Yf@?X?^I^KRmC~BdA\t@\t@\\RrChAbBz@|A~@PLm@NyBf@i@NSFsAbBQVs@`A{AxBGJ}@tBOJaEp@i@H}Dr@IPc@BaEJ{ADyELA|BtB@r@A"
"1","3","akxlBs~hiJs@@uBA@}BxEMzAE`EKb@Cb@@tAJfBj@z@Hf@B\@TCdEJdBBxC@hAIr@An@@d@Sb@LXJZFd@E\NlTVhABzAL~@VnBh@QFd@Lv@RLBbK~Cj@LFCb@@xJcDVWx@U|DcArAOnBInAEbBKzBEhAA~@BlAFxCZbAFtCb@V?JA`@KXI\@LFRJPJDLB@bBb@bARhARVFjBVj@JlBVjAJ\DP?zD[Z?VCVCL?bCS|AOZCfBO|@ChI?p@?lBCfBExA@rN[^IXAj@C`JSv@@xBGdEQt@G~JWtEKrEMnDKnCSPDZDh@Ax@?XEvA?b@BRDdBF`@AZG~AyAfCgB|@Ot@g@"
"1","4","ycnlBkhiiJdCcBdDmBrCwAvCsA|CqA|GaCmAq@JMdA]b@g@nFwA]Yc@WUOWO_Ak@}AaAi@Qw@i@EG_@WOK]UoMrAGGaCkCq@FQ[}FHyHKuAU_BHwBXuJzA"
"2","1","g{fmBoabiJsAr@APGF[NWL_Gv@G?IAMCa@SKEaBi@OASGC?]AEL{@p@y@hAIZ?jAYt@m@p@iBrAs@\cEzAwA`@y@Jm@B_@AiAIcAMs@Au@BiBTeARc@LeAh@QDeGl@BDADL\bErEjAXFBH@DHhBX`G`@PFDDJBRFlE\jCPj@DPBPBv@HlO`A\BlKl@d@BtDTn@DnIf@l@D^B|Mx@d@Bh@BbIh@T@J@H?d@DjCN|In@jIf@^B^BELIPu@fBGJKTyBrF]z@IR_@|@RBGJe@nAGNe@~@{@~@sBdBURr@PNDb@RnDbBZDlBPtALPBRFjDVv@@\DNDxE`@rBTb@KlATpCTvALfAZLDHZ@l@THGNJd@_@JKBWFg@JFNSPqAn@[Jo@FcAB]E{@?yAH{AT?Fm@V"
"2","2","yadmB_z~hJ]LhCt@v@SnDUdGgBb@W`@CzBm@\A|@@dDe@hF{@xAc@rAi@TIbAOfCy@lFwAvAs@rAYf@S{AoCES?a@Ry@L[h@eBVm@FMJEz@wBHW^}@g@EiIi@iIi@MAYCFMDKBGBIl@gBnAgDPa@BEf@yAg@I{@SgQaEkCo@g@EQC_AQw@Q{Bi@oB]aB[o@Mi@QICSDm@DkAEwEUuDU"
"2","3","midmBqaaiJtDTvETjADl@EREGCe@MoGYgF_@GC?EDGDIDKFMiBGyEIaG?"
"2","4","k{dmB_eaiJ`G?xEHhBFGLx@H~BRzOf@n@B`AApB?xCJfEZjBDvC@xBBdLh@r@CVBZFb@B`Mh@dC?`AJvA@dAHEJRBpAPTBzBXEV?NN\^Z^HrBJH?Ni@nEiKz@{Af@o@x@y@zK{IbP_MbDaCzAmAvB{ALDLBvDuB~AcALYA[Qa@oGkJSQeBeCg@[CA@G@I?KTODGBIDGLKNeAGMe@_Ae@_AUc@EKOYeAwBIQKSEIg@cAEIw@_BEIQGWAeAFWk@t@s@lAcArAiApFgEjCoBnBo@tCu@|CKVCb@SbAB|@Hj@@lA@xBGl@CjAK|@SnC[dESl@Gl@Q\QnA{@tCmAdAWdAOdCUTCLEBKc@aBEG`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@t@B|APv@PxAh@RHz@n@lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KzAFfBR~Bh@^BX?XCXCd@Mn@WdEgCp@a@LI`CyAbAq@HEl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKz@g@r@c@n@_@r@c@^WhBgAD]F[Ic@S{@gBsGs@_CIY{AcCu@aAqAuA_@k@GUIa@AEIWAIx@QJKKWWIIWT_BBQ@EJo@NmAFc@N}@\Y^OXMn@SxBs@FCn@Qv@Ut@c@`@U^OjAg@OEUGx@a@F?hAg@hB_AzRwJRMRKd@Sl@QlE}B~AiArAiATOTQ\[CIJGLILIZBd@GbBi@l@O~FmAf@SNCb@ClBc@lGuAFAb@QX[LC^GRCd@?VA~@SZGnDw@f@Ct@QZQ|A]|G}Aj@E|A]FKJCpAYnH_B^Up@Mp@Ip@OfFiA`AU~M{CzA]AEPQuAyBu@cAeB}BW[{AqBXEVEVCZMVSvHkG`@UdEsAd@MfAQ~@If@A`D@rCIh@EfKu@h@?R@N?`FYb@K@ICML[DIh@Gf@WNOLOLi@Ra@l@c@fB]vAIrBKbCJl@B`CGdABfAF`BRjAJlAFvA@pA?z@E~@IxCs@p@Iz@IfAARAlC@jAKrAW|@Qe@o@EQ@i@HQ^]z@e@JAbAQbCG?FtACDO"
"3","1","g_tlBe}iiJ_BUo@KaB^c@B}CeC}KbCm@LaJpBqBf@MR@LI@YFMBSIYAaALG@iGtAsBb@[PMDc@A[B_Ez@o@N_AV}@b@y@j@e@Z[REFkCjBcG|De@D[GYKc@Me@RSJSL{RvJiB~@iAf@G?y@`@c@RUAGBUJOFCBIBKFODLNLDLDDBB@B@cAZw@To@PGByBr@o@RYL_@N]XO|@Gb@OlAKn@ADCPU~AHVVHJVKJy@P@HHV@DH`@FTS?gB?q@?}AhAe@RUB}C@s@DSHSRg@j@m@j@WLoAd@QD{@FcABgFJY@w@@eDFaCDi@@LdABT]@wA@i@@]@kABOFGFkAvAEFa@j@@Dj@hDOBu@L{ATsACI?eCEqDGE@e@?s@DoALcAXO`@gADeELK?_BFmAJk@Na@HUVFLZVDL?ZIR[`@MFk@JqADw@LqBj@{FtAm@N{@`@a@\SXM`A"
"3","2","im|lBwifiJTr@fCnDhEzFf@jA@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@Bq@AeFt@iBXaCp@cARuBLcB?sAIaDSoIIm@AyIWwIW]A{FSc@NJ|@QR]DwCNo@F{@UxA_Ar@s@eFe@uAEmAJOJkDZeE`@g@I`@QzPaBPE|AwA\c@Vi@Jy@D}@?s@MM{@[m@SYGF]aAGWCUCoA[wEaB{RsGUI_DeAUIMGYMKCYKiCu@_@KuK}CsEmAa@I}FgBMCQEEAeGsAG?mAIDKDKDOUIe@KW?oDm@s@UUOCGYGSCQIc@KgAg@{Ai@g@M]?u@CGMMWE@_@@mF?_BCaBDgBGqDMg@Mw@Ew@CeBLS@sBPe@Dc@CsJ{A_AMwCQwCUoAOSEUQBSn@w@c@GsBe@s@SzAe@j@WlBcAjCiBd@g@Xa@JWA_AY[cBsAAGISsKkJg@HOAmBr@g@JaCTeADm@?W?wCIOGe@C[A_@ASAiAIi@GoESkH_@sAGwACmACm@PcAP{ARyAJIBI@o@DYAm@?eGJmIb@iKp@gBBgBCwFYqE]iCWwBYqEw@sBU_CQyKq@yAGmBC}AD_@FUHMH}@QmBa@s@YYWsAqCc@gB?]EAKEe@CqDVa@?WAOEQOk@iB@YBUb@kCE_@a@o@q@g@_Bs@i@QyAe@oCc@iAKs@C_EGSIKO@KJG|C]j@KfAY`@QyCaCgAkAIWKm@n@iA@A"
"3","3","i`lmBeqiiJDUK_@s@}@C]|@}A~BOvAAl@Bh@Hb@Lj@XfJdFZTxA`@rOzCdBVhCTj@L|@d@hAjBAf@a@xBCTBLrDe@nAElAChF?t@AhAIlAQ~JwBrCa@nBOlNaAdEK~BB~BJvBV~E|@dB`@@Jy@nC"
"3","4","orgmBe~hiJx@oCAKeBa@_F}@wBW_CK_CCeEJBGpCcETS^OZK^Gv@GzBG^GJKDMGQ{AgAkC?iBD_@CcBRgAZSMAIFEREDQBmAOo@pI{ET]PSpAm@~BaB~@eATYp@]x@SjCYfAAVENKRWz@LZY\K`@IlRaB`Gi@xg@wE`@E|BSl@GbDWdDU?KKi@GKd@ELEHINy@Ry@z@aCH{@HWX_@vAiAh@MrGiEbAu@dA}@PUp@y@HKr@y@LSN[P@N?bBcBfAgAdDmDrCmCHGpBaALOt@aBMS@INCVZz@v@lA|@f@TdA\nAZjB`@d@]nCmAdC_A^UBI?I_AaAI[eAoAISTC\AZHpLNtBIxBG~BUf@MrACz@BfA?zA?fFLrCPfCDvHRvABhDCzBWtBw@bBEfAA\@`@?LNAHzAJn@At@?~AK`Dg@v@t@Rb@|@Vx@LvAB`BAlBIdAM|B[dAWfAk@t@YfBg@vAi@rJ|AzAVn@Lt@Rt@r@~@~@h@f@RPXBpGN|@@f@A\Gb@SxAmAdEkDb@JfCd@lAPfANhAFb@BDAVMh@YT_@xAaB\Un@OnGBPLZGTPhCZjEKZAXAhDE^?~CIJELMXDTBzDRVBJ?x@LhALNDBDW^?HTLmAb@ELRPhBo@\Gx@OlCWxA?lAHjAR\Hb@Nh@\`@\HLHNNn@BbA?d@[bAtADlGi@z@AzBHj@CfDcAb@Ch@?h@DnAVb@@BHHn@@JfEAPBJLjD?rECjGE`B?d@@z@ArAFr@hAV~CFp@Dh@JlANj@f@`ANLJARCVEZZDLzArAjEzDn@r@j@`Al@fBrCK|@HVBCHPl@ZRl@Lr@H`@@pAAlACxAE^?nAHT@fAH~@BZBTAlAIXG\O@ZYVBBLJl@JbDFjB?lAGzAAvBZ?CH[JObAq@HKJu@TWtAPfA\PGv@Pj@Zx@ZzA^bBVzBL|ABlAEzBMfCUbAHbA?lBFlDFrAJ\Nv@Rl@HbATx@XP\vAx@RRzApBVZX@R?xGFXA?GJ@`DJvABtB?`LG|A@bGBb@@`BD`CN@EBMjHLnO\pAGtAIjCWnAMvEy@tAAtCAtJG`DClDCn@AJFxCo@jCaB`@OdB_@hDc@NKNCx@GX?`@DvBUfC_@NE~DsAtA_@\ITULARARBKOZ}CAO"
"4","1","yytlBygkiJe@GeAYaA[s@_@[Sk@HQFgA]uAQUVKt@IJcAp@KNIZ?BjA`C^n@FHJNFLHp@?t@Ib@[p@e@d@c@b@Yf@BPZTFbADFFJDvCCpCObAO~@ETBFUxB?BYbBMHEL?\`@l@LHF@SB_@FMBYZc@PJHHHFFG@iGtAsBb@[PMDc@A[B_Ez@o@N_AV}@b@y@j@e@Z[REFkCjBcG|De@D[GYKc@Me@RSJSL{RvJiB~@iAf@G?y@`@c@RUAGBUJOFCBIBKFODLNLDLDDBB@B@cAZw@To@PGByBr@o@RYL_@N]XO|@Gb@OlAKn@ADCPU~AHVVHJVKJy@P@HHV@DH`@FT^j@pAtAt@`AzAbCHXr@~BfBrGRz@Hb@GZE\iBfA_@Vs@b@o@^s@b@{@f@QJu@d@kAp@}@h@q@`@mAr@QLgFzCwBnAIDQNgB|@m@^IDcAp@aCxAMHq@`@eEfCo@Ve@LYBYBY?_@C_Ci@gBS{AGq@Jg@L]NuDpAo@XqAZc@BoABuAAmAEmBGyB?aDB}AIk@M_@KmAu@{@o@SIyAi@w@Q}AQu@CSA{A@@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@BDFb@`BCJMDUBeCTeANeAVuClAoAz@]Pm@Pm@FeERoCZ}@RkAJm@ByBFmAAk@A}@IcACc@GeAIeCIcA@eCHgDZaGp@kKlAuAPsD`@mE`@cQ|AYBg@GgXbCwCR{Ff@eDJ{DLmAL_Gl@qDf@kBR_AN_Bb@s@VsARuANoATiAd@]Tm@VeDnATd@FHJVFLJXnAnCHLDHg@ByHh@cBJ]FYPIF@TSRg@L_@?QAICwFsA[IkA[mCe@YGcFw@o@KgF{@uF_A[GQKKCSEaGaAQC{FaAOC_N{BUEiCc@yB[g@Gg@Gs@KkBWgAKyAIsGMuJOcMUe@A[AoBC_A?o@?IA[AYEq@Ko@UgB{BIKKMEEqDyESUs@}@_@i@IKKMy@mAMQSBc@DcFn@_@DWBwDd@IMKAS["
"4","2","c}imB{tdiJRZJ@HLvDe@VC^EbFo@b@ERCNCLPpAhBbB|BxDzELNJJvAnBJFZLdAPZB`@Bj@Bt@FnBBZ@d@@bMTtJNrGLxAHfAJjBVr@Jf@Ff@FxBZhCb@TD~MzBNBzF`APB`G`ARDJB\A\FtF~@hFx@p@J`Ft@XDlFr@^DTBrEb@n@HTFTL@Tf@TFBXHpKfBJT|CU~Hk@NNx@lBn@~Al@vAHP~ApDVCv@p@l@lAhDnHHPBHDTKN`@?TCtCWfB_@|Jw@bJw@HAbHk@|NkAbESlHe@lHq@ZE`AQ`L_CBTN?zAHXFhCv@"
"4","3","sk_mBctbiJiCw@YG{AIO?I?a@@KF?DHDL@RC?MoBqAKIh@OOOgAgAMMEEGIkCwCUM}@eAGOy@UOCC[?C_@Iu@C{GKm@IQGoAA_@?_@?Ua@GQuAiDGQKUoBaEKQGIOUsCmDkCkD{@mAiE{FIMYIcEsFCCCCACU_@MW}CaGMWGICIMMAAFILWFKDGlAsA~@qANSNQRWjFqGNSHIdBsBrA}AJMx@gAXURMl@]RQYKiCu@_@KuK}CsEmAa@I}FgBMCQEEAeGsAG?mAIDKDKDOUIe@KW?oDm@s@UUOCGYGSCQIc@KgAg@{Ai@g@M]?u@CGMMWE@_@@mF?_BCaBDgBGqDMg@Mw@Ew@CeBLS@sBPe@Dc@CsJ{A_AMwCQwCUoAOSEUQBSn@w@c@GsBe@s@SzAe@j@WlBcAjCiBd@g@Xa@JWA_AY[cBsAAGISsKkJ[[a@a@cAmA]aBQuAHmALq@Zu@vAuBR]Fc@G_AM_@Y_@y@m@[UW[MYQO[IqB[g@@k@Km@KQRB`@VbBHZC`@IN"
"4","4","u`fmB}yhiJHOBa@I[WcBCa@PSl@Jj@Jf@ApBZZHPNLXVZZTx@l@X^L^F~@Gb@S\wAtB[t@Mp@IlAPtA\`BbAlA`@`@ZZrKjJHR@FbBrAXZ@~@KVY`@e@f@kChBmBbAk@V{Ad@r@RrBd@b@Fo@v@CRTPRDnANvCTvCP~@LrJzAb@Bd@ErBQRAdBMv@Bv@Df@LpDLfBF`BE~ABlF?^ADALVFLt@B\?f@LzAh@fAf@b@JPHRBXFBFTNr@TnDl@V?d@JTHENEJEJlAHF?dGrAD@PDLB|FfBZBJEJGnA\fCp@nCx@nCv@zBl@`@HjCr@RHJD\JPFPJ~ChARHIDQHzRrGvE`BnAZTBVB`AFG\XFl@Rz@ZLL?r@E|@Kx@Wh@]b@}AvAQD{P`Ba@Pf@HdEa@jD[NKlAKtADdFd@s@r@yA~@z@Tn@GvCO\EPSK}@b@OzFR\@vIVxIVl@@nIH`DRrAHbB?tBMbAS`Cq@hBYdFu@p@@`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@t@B|APv@PxAh@RHz@n@lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KzAFfBR~Bh@^BX?XCXCd@Mn@WdEgCp@a@LI`CyAbAq@HEl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKbDUvEL~@OrBGX??JX`@Md@d@Cd@FREZETPTFv@^b@l@NAPRHHf@f@iAT"
"5","1","ciwlB_liiJMTqD[GJ}@tBOJaEp@i@H}Dr@IPc@BaEJ{ADyELA|BKjCy@KWf@Uh@MPg@r@ORkCzDPr@BVMT}@ZKV?^@Hl@lDDZBLBRHfARr@VJfBThAbADFDB@Nx@BRL@HHV@DH`@FT^j@pAtAt@`AzAbCHXr@~BfBrGRz@Hb@GZE\iBfA_@Vs@b@o@^s@b@{@f@QJu@d@kAp@}@h@q@`@mAr@QLgFzCwBnAIDQNgB|@m@^IDcAp@aCxAMHq@`@eEfCo@Ve@LYBYBY?_@C_Ci@gBS{AGq@Jg@L]NuDpAo@XqAZc@BoABuAAmAEmBGyB?aDB}AIk@M_@KmAu@{@o@SIyAi@w@Q}AQu@CSA{A@@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@Bq@AeFt@iBXaCp@cARuBLcB?sAIaDSoIIm@AyIWwIW]A{FSc@NJ|@QR]DwCNo@F{@UxA_Ar@s@eFe@uAEmAJOJkDZeE`@g@I`@QzPaBPE|AwA\c@Vi@Jy@D}@?s@MM{@[m@SYGF]aAGWCUCoA[wEaB{RsGUI_DeAUIMGYMKCYKiCu@_@KuK}CsEmAa@I}FgBMCQEEAeGsAG?mAIDKDKDOUIe@KW?oDm@s@UUOCGYGSCQIc@KgAg@{Ai@g@M]?u@CGMMWE@_@@mF?_BCaBDgBGqDMg@Mw@Ew@CeBLS@JR@p@IPe@XYXONVDJBD@M?QF[XeAlAgDzDWZUV_A`As@t@FBDGn@Jf@Tg@f@"
"5","2","mwdmBmefiJe@f@s@Cq@MDEEAwAzAONMC_@GQCKCwB]oF_AWEa@GmHmAUE}F_A[G_@GuF}@SEIAUEIAQC{Dq@qB[e@KWMYQGBuL|DIFOJo@Re@FS?SHEB[Lc@P[PuCbAQF]JUHQDcABa@Bi@NqJ~BiARGB}@RODcFv@UBOMUEWSGIBo@AU{@kAIOAE_@DW[_BPaCXS?SGSMYA}Cm@_Da@gASyAi@o@_@y@]cAUcBa@[Oe@S[Oo@m@w@m@iCu@gAq@[YKYCEVMFSj@c@vCwBdC}Af@c@"
"5","3","{{imBu~fiJ\[h@_@lBq@tA]hAM_Cm@_@]k@w@c@]}@i@m@s@sAq@c@K}@M"
"5","4","wajmB{mgiJ|@Lb@JrAp@l@r@|@h@b@\j@v@^\~Bl@zCCvAGnAUpAa@ZKdBm@pBy@dBi@pAWxD]p@QRIlCiBdAo@JWEi@?GNOd@M`PaDzAeAdAiAj@YHAHCxAKzASbAQl@QlABvABrAFjH^nERh@FhAHR@^@Z@d@BNFvCHV?l@?dAE`CUf@KlBs@N@f@IrKjJHR@FbBrAXZ@~@KVY`@e@f@kChBmBbAk@V{Ad@r@RrBd@b@Fo@v@CRTPRDnANvCTvCP~@LrJzAb@Bd@ErBQRAdBMv@Bv@Df@LpDLfBF`BE~ABlF?^ADALVFLt@B\?f@LzAh@fAf@b@JPHRBXFBFTNr@TnDl@V?d@JTHENEJEJlAHF?dGrAD@PDLB|FfBZBJEJGnA\fCp@nCx@nCv@zBl@`@HjCr@RHJD\JPFPJ~ChARHIDQHzRrGvE`BnAZTBVB`AFG\XFl@Rz@ZLL?r@E|@Kx@Wh@]b@}AvAQD{P`Ba@Pf@HdEa@jD[NKlAKtADdFd@s@r@yA~@z@Tn@GvCO\EPSK}@b@OzFR\@vIVxIVl@@nIH`DRrAHbB?tBMbAS`Cq@hBYdFu@p@@`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@t@B|APv@PxAh@RHz@n@lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KzAFfBR~Bh@^BX?XCXCd@Mn@WdEgCp@a@LI`CyAbAq@HEl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKz@g@r@c@n@_@r@c@^WhBgAp@a@n@_@`@Sh@SfBy@b@Q`Ae@dB_ARIl@[^WHQLo@@e@`Bo@tBPhE~@ZBd@DjADV?H^Xd@VTf@NjANhBL|BFf@?tCMzCk@NADANTzAYt@Ib@M`@I`@Kh@MbAU\IfA[GT?NFLZ\BTBT\h@\TbI~EvCbB`ErBbAf@vEzB`DlAxH~Ag@b@cB_@wDeA}Bu@eBo@eBu@{CyAuLyGcFgDqGqEoBqA"
"6","1","wokmBo|fiJlDi@PENQDMJYCQvCKfBONA`@lA\d@x@b@|@XJERFr@Dt@RxF`Bv@\LLFD|Af@RHVMFSj@c@vCwBdC}AdA_Ah@_@lBq@tA]hAMzCCvAGnAUpAa@ZKdBm@pBy@dBi@pAWxD]p@QRIlCiBdAo@JWEi@?GNOd@M`PaDzAeAdAiAj@YHAHCxAKzASbAQl@QxDeAd@Q~CkAdAs@r@u@^e@dB_BzByAdFsCtAk@f@WZY^q@Ba@I[WcBCa@PSl@Jj@Jf@ApBZZHFKDOJQF]zA}AFGfA}@nBsAtD}ChAaBl@qAj@_B`@[Z}A|@aDz@{AtBkEl@{AzCgHXkAGUQK?K?Y?KKi@GKd@ELEHINy@Ry@z@aCH{@HWX_@vAiAh@MrGiEbAu@dA}@PUp@y@HKr@y@LSN[VW~@cBi@BEEeAD?DeDRTR"
"6","2","q}cmBc}kiJUSdDS?EdAEDDh@C_AbBWVOZMRs@x@IJq@x@QTeA|@cAt@sGhEi@LwAhAY^IVIz@{@`CSx@Ox@IHMDe@DFJJh@?J?X?JPJFTJ?jCFR@K|Ak@nAsIjMs@rAa@fAm@xBPHn@HzDJ\FrB`@VD|@PH@j@DP@Rd@SL_A`@gCbBwFnD@JED[FIFg@JWJWCMJq@LyAb@AJURBf@HDAZWZF\"
"6","3","odemBkciiJi@Z{@d@qAp@aAj@CXNHQV_@LKLCJHPK@S@i@DVt@DZ@ZKl@iBKS\wAtB[t@Mp@IlAPtA\`BbAlA`@`@ZZrKjJHR@FbBrAXZ@~@KVY`@e@f@kChBmBbAk@V{Ad@r@RrBd@b@Fo@v@CRTPRDnANvCTvCP~@LrJzAb@Bd@ErBQRAdBMv@Bv@Df@LpDLfBF`BE~ABlF?^ADALVFLt@B\?f@LzAh@fAf@b@JPHRBXFBFTNr@TnDl@V?d@JTHENEJEJlAHF?dGrAD@PDLB|FfBZBJEJGnA\fCp@nCx@nCv@zBl@`@HjCr@RHJD\JPFPJ~ChARHIDQHzRrGvE`BnAZTBVB`AFG\XFl@Rz@ZLL?r@E|@Kx@Wh@]b@}AvAQD{P`Ba@Pf@HdEa@jD[NKlAKtADdFd@s@r@yA~@z@Tn@GvCO\EPSK}@b@OzFR\@vIVxIVl@@nIH`DRrAHbB?tBMbAS`Cq@hBYdFu@p@@`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@t@B|APv@PxAh@RHz@n@lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KzAFfBR~Bh@^BX?XCXCd@Mn@WdEgCp@a@LI`CyAbAq@HEl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKz@g@r@c@n@_@r@c@^WhBgAD]F[Ic@S{@gBsGs@_CIY{AcCu@aAqAuA_@k@GUIa@AEIWAIx@QJKKWWIIWT_BBQ@EJo@NmAFc@N}@\Y^OXMn@SxBs@FCn@Qv@Ut@c@`@U^OjAg@OEUGx@a@F?hAg@hB_AzRwJRMRKd@Sl@QlE}B~AiArAiATOTQ\[CIJGLILIZBd@GbBi@l@O~FmAf@SNCb@ClBc@lGuAFAb@QX[LC^GRCd@?VA~@SZGnDw@f@Ct@QZQ|A]|G}Aj@E|A]FKJCpAYnH_B^Up@Mp@Ip@OfFiA`AU~M{CzA]HJp@Iq@mA`@EXC`@Kz@i@z@q@lAgCvABtB?`LG|A@bGBb@@`BD`CN@EBMjHLnO\pAGtAIjCWnAMvEy@Bu@pFs@b@E"
